0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.00,45,0.56,0.00,67.69,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99.67,0,0.00,1.00,28.00,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,99.33,61,0.73,0.00,69.58,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,99.00,67,0.50,0.00,66.92,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,98.66,90,1.00,0.00,72.00,1
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98.33,16,0.00,1.00,28.00,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,97.99,48,0.63,0.00,68.42,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,97.66,38,1.00,0.00,72.00,1
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,97.32,45,0.56,0.00,67.69,1
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,96.99,51,0.81,0.00,70.41,1
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,96.66,93,1.00,0.00,72.00,1
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,96.32,64,0.62,0.00,68.31,1
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,95.99,48,0.63,0.00,68.42,1
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,95.65,96,1.00,0.00,72.00,1
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95.32,16,0.00,1.00,28.00,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,94.98,48,0.63,0.00,68.42,1
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94.65,3,0.00,1.00,28.00,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94.31,9,0.00,1.00,28.00,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93.98,6,0.00,1.00,28.00,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,93.65,41,0.81,0.00,70.41,1
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,93.31,51,0.81,0.00,70.41,1
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,92.98,77,0.88,0.00,71.07,1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92.64,16,0.00,1.00,28.00,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92.31,93,1.00,0.00,72.00,1
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,91.97,61,0.73,0.00,69.58,1
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,91.64,35,0.67,0.33,58.22,1
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,91.30,58,0.85,0.00,70.73,1
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,90.97,96,1.00,0.00,72.00,1
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,90.64,48,0.63,0.00,68.42,1
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,90.30,48,0.63,0.00,68.42,1
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89.97,3,0.00,1.00,28.00,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,89.63,90,1.00,0.00,72.00,1
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,89.30,77,0.88,0.00,71.07,1
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88.96,3,0.00,1.00,28.00,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88.63,9,0.00,1.00,28.00,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88.29,80,1.00,0.00,72.00,1
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,87.96,90,1.00,0.00,72.00,1
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,87.63,41,0.81,0.00,70.41,1
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,87.29,70,0.62,0.00,68.31,1
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86.96,29,0.00,1.00,28.00,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86.62,6,0.00,1.00,28.00,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,86.29,51,0.81,0.00,70.41,1
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,85.95,83,1.00,0.00,72.00,1
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,85.62,64,0.62,0.00,68.31,1
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85.28,19,0.00,1.00,28.00,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84.95,0,0.00,1.00,28.00,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,84.62,74,0.77,0.00,69.98,1
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84.28,16,0.00,1.00,28.00,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,83.95,74,0.77,0.00,69.98,1
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83.61,19,0.00,1.00,28.00,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83.28,9,0.00,1.00,28.00,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,82.94,41,0.81,0.00,70.41,1
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82.61,29,0.00,1.00,28.00,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82.27,6,0.00,1.00,28.00,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81.94,54,1.00,0.00,72.00,1
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81.61,87,1.00,0.00,72.00,1
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81.27,0,0.00,1.00,28.00,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,80.94,74,0.77,0.00,69.98,1
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,80.60,77,0.88,0.00,71.07,1
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,80.27,96,1.00,0.00,72.00,1
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79.93,12,0.00,1.00,28.00,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,79.60,93,1.00,0.00,72.00,1
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,79.26,67,0.50,0.00,66.92,1
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78.93,25,0.00,1.00,28.00,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,78.60,41,0.81,0.00,70.41,1
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,78.26,61,0.73,0.00,69.58,1
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,77.93,80,1.00,0.00,72.00,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,77.59,77,0.88,0.00,71.07,1
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,77.26,77,0.88,0.00,71.07,1
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76.92,0,0.00,1.00,28.00,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76.59,93,1.00,0.00,72.00,1
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76.25,22,0.00,1.00,28.00,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75.92,9,0.00,1.00,28.00,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75.59,83,1.00,0.00,72.00,1
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75.25,16,0.00,1.00,28.00,0
75,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,74.92,70,0.62,0.00,68.31,1
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,74.58,32,0.33,0.67,41.78,0
77,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,74.25,61,0.73,0.00,69.58,1
78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,73.91,93,0.94,0.00,71.54,1
79,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,73.58,64,0.62,0.00,68.31,1
80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,73.24,45,0.56,0.00,67.69,1
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,72.91,29,0.00,0.88,28.93,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,72.58,29,0.00,0.87,29.10,0
83,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,72.24,61,0.73,0.00,69.58,1
84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,71.91,54,0.83,0.00,70.56,1
85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,71.57,48,0.63,0.00,68.42,1
86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,71.24,45,0.56,0.00,67.69,1
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,70.90,12,0.00,0.77,29.99,0
88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,70.57,64,0.62,0.00,68.31,1
89,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,70.23,61,0.73,0.00,69.58,1
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,69.90,16,0.00,0.72,30.57,0
91,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,69.57,74,0.70,0.00,69.23,1
92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,69.23,51,0.68,0.00,69.03,1
93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,68.90,41,0.66,0.00,68.82,1
94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,68.56,93,0.64,0.00,68.62,1
95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,68.23,96,0.62,0.00,68.40,1
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,67.89,0,0.00,0.61,31.81,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,67.56,45,0.56,0.00,67.69,1
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,67.22,32,0.33,0.57,43.65,0
99,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,66.89,67,0.50,0.00,66.92,1
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,66.56,19,0.00,0.53,32.70,0
101,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,66.22,58,0.51,0.00,67.07,1
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,65.89,19,0.00,0.51,33.00,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,65.55,19,0.00,0.52,32.77,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,65.22,54,0.54,0.00,67.46,1
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,64.88,19,0.00,0.56,32.32,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,64.55,32,0.33,0.58,43.40,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,64.21,12,0.00,0.60,31.88,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,63.88,3,0.00,0.62,31.66,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,63.55,0,0.00,0.64,31.45,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,63.21,51,0.65,0.00,68.76,1
111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,62.88,80,0.67,0.00,68.97,1
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,62.54,3,0.00,0.69,30.83,0
113,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,62.21,87,0.71,0.00,69.37,1
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,61.87,38,0.73,0.00,69.57,1
115,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,61.54,58,0.75,0.00,69.76,1
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,61.20,25,0.00,0.77,30.05,0
117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,60.87,80,0.79,0.00,70.14,1
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,60.54,16,0.00,0.80,29.68,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,60.20,0,0.00,0.82,29.50,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,59.87,19,0.00,0.84,29.32,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,59.53,6,0.00,0.86,29.15,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,59.20,16,0.00,0.88,28.99,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,58.86,29,0.00,0.90,28.82,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,58.53,29,0.00,0.92,28.66,0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,58.19,51,0.81,0.00,70.41,1
126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,57.86,41,0.81,0.00,70.41,1
127,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,57.53,58,0.85,0.00,70.73,1
128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,57.19,87,0.99,0.00,71.92,1
129,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,56.86,77,0.88,0.00,71.07,1
130,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,56.52,80,0.97,0.00,71.79,1
131,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,56.19,54,0.95,0.00,71.64,1
132,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,55.85,80,0.93,0.00,71.48,1
133,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,55.52,80,0.91,0.00,71.32,1
134,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,55.18,77,0.88,0.00,71.07,1
135,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,54.85,96,0.87,0.00,70.97,1
136,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,54.52,87,0.85,0.00,70.80,1
137,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,54.18,45,0.56,0.17,61.94,1
138,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,53.85,16,0.00,0.81,29.57,0
139,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,53.51,93,0.79,0.00,70.23,1
140,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,53.18,77,0.78,0.00,70.04,1
141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,52.84,19,0.00,0.76,30.16,0
142,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,52.51,22,0.00,0.74,30.37,0
143,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,52.17,0,0.00,0.72,30.57,0
144,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,51.84,12,0.00,0.70,30.78,0
145,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,51.51,70,0.62,0.00,68.31,1
146,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,51.17,90,0.66,0.00,68.78,1
147,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,50.84,19,0.00,0.64,31.44,0
