0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.00,45,0.56,0.00,67.69,1
148,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,50.50,0,0.00,0.62,31.67,0
149,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,50.17,25,0.00,0.60,31.89,0
150,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,49.83,83,0.58,0.00,67.87,1
151,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,49.50,64,0.56,0.00,67.64,1
152,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,49.16,54,0.54,0.00,67.40,1
153,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,48.83,19,0.00,0.52,32.84,0
154,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,48.49,9,0.00,0.50,33.07,0
155,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,48.16,61,0.52,0.00,67.17,1
156,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,47.83,80,0.54,0.00,67.41,1
157,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,47.49,48,0.56,0.37,54.87,1
158,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,47.16,38,0.42,0.58,46.06,0
159,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,46.82,77,0.60,0.00,68.11,1
160,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,46.49,48,0.62,0.37,56.07,1
161,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,46.15,29,0.00,0.64,31.43,0
162,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,45.82,25,0.00,0.66,31.21,0
163,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,45.48,77,0.68,0.00,69.01,1
164,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,45.15,6,0.00,0.70,30.78,0
165,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,44.82,96,0.72,0.00,69.43,1
166,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,44.48,83,0.74,0.00,69.64,1
167,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,44.15,48,0.63,0.37,56.20,1
168,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,43.81,61,0.73,0.00,69.58,1
169,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,43.48,67,0.50,0.00,66.92,1
170,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,43.14,38,0.18,0.82,35.00,0
171,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,42.81,6,0.00,0.83,29.38,0
172,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,42.47,74,0.77,0.00,69.98,1
173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,42.14,12,0.00,0.87,29.02,0
174,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,41.81,87,0.89,0.00,71.15,1
175,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,41.47,54,0.91,0.00,71.32,1
176,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,41.14,25,0.00,0.93,28.51,0
177,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,40.80,0,0.00,0.95,28.36,0
178,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,40.47,6,0.00,0.97,28.20,0
179,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,40.13,80,0.99,0.00,71.94,1
180,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,39.80,80,0.99,0.00,71.90,1
181,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,39.46,3,0.00,0.96,28.27,0
182,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,39.13,48,0.63,0.37,56.20,1
183,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,38.80,22,0.00,0.92,28.63,0
184,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,38.46,48,0.63,0.37,56.20,1
185,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,38.13,38,0.00,0.88,29.01,0
186,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,37.79,64,0.62,0.00,68.31,1
187,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,37.46,45,0.44,0.56,46.88,0
188,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,37.12,51,0.81,0.19,64.84,1
189,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,36.79,9,0.00,0.79,29.85,0
190,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,36.45,32,0.00,0.67,31.11,0
191,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,36.12,16,0.00,0.74,30.31,0
192,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35.79,54,0.72,0.00,69.46,1
193,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,35.45,3,0.00,0.70,30.78,0
194,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,35.12,70,0.62,0.00,68.31,1
195,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34.78,93,0.65,0.00,68.73,1
196,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34.45,87,0.63,0.00,68.47,1
197,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,34.11,54,0.61,0.00,68.22,1
198,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33.78,54,0.59,0.00,67.96,1
199,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.44,93,0.56,0.00,67.69,1
200,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,33.11,19,0.00,0.54,32.58,0
201,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,32.78,70,0.52,0.00,67.15,1
202,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,32.44,3,0.00,0.50,33.03,0
203,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32.11,54,0.53,0.00,67.25,1
204,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,31.77,67,0.50,0.00,66.92,1
205,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,31.44,29,0.00,0.57,32.22,0
206,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,31.10,61,0.59,0.00,68.05,1
207,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,30.77,45,0.44,0.56,46.88,0
208,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,30.43,70,0.62,0.00,68.31,1
209,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,30.10,70,0.62,0.00,68.31,1
210,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,29.77,16,0.00,0.68,30.94,0
211,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,29.43,70,0.62,0.00,68.31,1
212,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,29.10,58,0.73,0.00,69.54,1
213,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,28.76,25,0.00,0.75,30.23,0
214,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.43,83,0.77,0.00,70.00,1
215,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,28.09,51,0.79,0.19,64.66,1
216,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27.76,80,0.82,0.00,70.44,1
217,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,27.42,16,0.00,0.84,29.35,0
218,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,27.09,67,0.50,0.00,66.92,1
219,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.76,93,0.88,0.00,71.06,1
220,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,26.42,9,0.00,0.91,28.75,0
221,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,26.09,67,0.50,0.00,66.92,1
222,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,25.75,19,0.00,0.95,28.38,0
223,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,25.42,12,0.00,0.97,28.21,0
224,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.08,90,0.99,0.00,71.96,1
225,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.75,70,0.62,0.03,67.52,1
226,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.41,70,0.62,0.06,66.44,1
227,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.08,64,0.62,0.09,65.33,1
228,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.75,70,0.62,0.13,64.20,1
229,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23.41,35,0.00,0.67,31.11,0
230,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.08,58,0.81,0.19,64.69,1
231,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.74,58,0.77,0.23,63.22,1
232,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.41,80,0.74,0.00,69.69,1
233,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.07,45,0.44,0.56,46.88,0
234,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21.74,35,0.00,0.67,31.11,0
235,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.40,38,0.00,0.64,31.41,0
236,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21.07,22,0.00,0.61,31.79,0
237,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20.74,41,0.19,0.57,38.63,0
238,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.40,93,0.54,0.00,67.42,1
239,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.07,61,0.51,0.49,50.33,1
240,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19.73,19,0.00,0.53,32.75,0
241,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.40,38,0.00,0.56,32.34,0
242,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19.06,29,0.00,0.59,31.95,0
243,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.73,77,0.63,0.12,64.71,1
244,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18.39,35,0.00,0.66,31.18,0
245,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.06,87,0.69,0.00,69.19,1
246,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.73,51,0.27,0.73,38.91,0
247,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17.39,12,0.00,0.76,30.11,0
248,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.06,67,0.50,0.50,50.00,0
249,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.72,83,0.83,0.00,70.55,1
250,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.39,96,0.86,0.00,70.86,1
251,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.05,93,0.89,0.00,71.16,1
252,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.72,25,0.00,0.93,28.56,0
253,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.38,19,0.00,0.96,28.29,0
254,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.05,29,0.00,0.99,28.04,0
255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.72,54,0.00,1.00,28.00,0
256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.38,87,1.00,0.00,72.00,1
257,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.05,48,0.00,0.63,31.58,0
258,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,87,1.00,0.00,72.00,1
259,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.38,32,0.00,0.67,31.11,0
260,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,58,0.15,0.85,33.69,0
261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.71,80,1.00,0.00,72.00,1
262,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.37,41,0.00,0.81,29.59,0
263,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,45,0.00,0.56,32.31,0
264,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.71,38,0.00,1.00,28.00,0
265,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.37,29,0.00,1.00,28.00,0
266,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.04,22,0.00,1.00,28.00,0
267,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.70,41,0.00,0.81,29.59,0
268,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,12,0.00,1.00,28.00,0
269,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.03,45,0.00,0.56,32.31,0
270,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.70,38,0.00,1.00,28.00,0
271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.36,9,0.00,1.00,28.00,0
272,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03,16,0.00,1.00,28.00,0
273,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70,51,0.00,0.81,29.59,0
274,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.36,41,0.00,0.81,29.59,0
275,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.03,70,0.62,0.38,55.73,1
276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,93,1.00,0.00,72.00,1
277,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36,77,0.88,0.12,67.87,1
278,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02,61,0.27,0.73,38.76,0
279,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.69,35,0.00,0.67,31.11,0
280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35,9,0.00,1.00,28.00,0
281,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.02,45,0.00,0.56,32.31,0
282,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69,77,0.88,0.12,67.87,1
283,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35,61,0.27,0.73,38.76,0
284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02,29,0.00,1.00,28.00,0
285,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68,64,0.38,0.62,44.27,0
286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,90,1.00,0.00,72.00,1
287,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01,70,0.62,0.38,55.73,1
288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68,96,1.00,0.00,72.00,1
289,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,19,0.00,1.00,28.00,0
290,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01,0,0.00,1.00,28.00,0
291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68,87,1.00,0.00,72.00,1
292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,48,0.00,0.63,31.58,0
293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,80,1.00,0.00,72.00,1
294,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,32,0.00,0.67,31.11,0
295,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,22,0.00,1.00,28.00,0
