0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100.00,55,0.04,0.00,0.00,1
148,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,50.50,76,0.30,0.00,0.00,1
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,50.17,21,0.55,0.00,0.00,1
150,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,49.83,75,0.25,0.00,0.00,1
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,49.50,8,0.00,0.80,34.79,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,49.16,49,0.60,0.00,0.00,1
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,48.83,11,0.05,0.90,33.31,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,48.49,54,0.90,0.00,0.00,1
155,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,48.16,71,0.36,0.00,0.00,1
156,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47.83,59,0.84,0.00,0.00,1
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,47.49,6,0.00,0.60,37.51,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,47.16,42,0.40,0.00,0.00,1
159,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,46.82,59,0.79,0.00,0.00,1
160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,46.49,90,0.77,0.00,0.00,1
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,46.15,3,0.00,0.30,43.37,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,45.82,38,0.60,0.00,0.00,1
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,45.48,32,0.70,0.00,0.00,1
164,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.15,59,0.68,0.00,0.00,1
165,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,44.82,17,0.35,0.30,41.75,1
166,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,44.48,94,0.60,0.00,0.00,1
167,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,44.15,58,0.61,0.00,0.00,1
168,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,43.81,10,0.00,0.59,37.72,0
169,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,43.48,80,0.50,0.00,0.00,1
170,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,43.14,23,0.54,0.37,39.93,1
171,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,42.81,93,0.52,0.00,0.00,1
172,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,42.47,21,0.50,0.51,37.70,0
173,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,42.14,45,0.33,0.25,42.72,1
174,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,41.81,9,0.00,0.64,36.89,0
175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,41.47,7,0.00,0.70,36.00,0
176,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,41.14,51,0.73,0.00,0.00,1
177,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,40.80,21,0.39,0.55,37.15,0
178,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,40.47,87,0.85,0.00,0.00,1
179,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,40.13,38,0.34,0.60,36.41,0
180,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,39.80,11,0.05,0.90,33.31,0
181,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,39.46,35,0.30,0.75,34.37,0
182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,39.13,8,0.00,0.80,34.79,0
183,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,38.80,84,0.70,0.00,0.00,1
184,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,38.46,14,0.20,0.60,36.65,0
185,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,38.13,25,0.21,0.75,34.50,0
186,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,37.79,88,0.90,0.00,0.00,1
187,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,37.46,91,0.90,0.00,0.00,1
188,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,37.12,43,0.20,0.35,41.23,0
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.79,0,0.00,0.00,0.00,0
190,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,36.45,67,0.52,0.00,0.00,1
191,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,36.12,75,0.25,0.00,0.00,1
192,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,35.79,62,0.72,0.00,0.00,1
193,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,35.45,15,0.03,0.50,38.71,0
194,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,35.12,28,0.01,0.90,33.36,0
195,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,34.78,52,0.80,0.00,0.00,1
196,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,34.45,56,0.96,0.00,0.00,1
197,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34.11,97,0.30,0.00,0.00,1
198,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,33.78,47,0.47,0.15,43.46,1
199,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33.44,79,0.45,0.00,0.00,1
200,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33.11,20,0.00,0.50,39.28,0
201,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32.78,53,0.87,0.00,0.00,1
202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32.44,97,0.30,0.00,0.00,1
203,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,32.11,19,0.00,0.45,40.24,0
204,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,31.77,15,0.00,0.50,39.28,0
205,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,31.44,77,0.35,0.00,0.00,1
206,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,31.10,12,0.00,0.80,34.79,0
207,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30.77,12,0.00,0.80,34.79,0
208,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30.43,29,0.00,0.95,33.75,0
209,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30.10,81,0.55,0.00,0.00,1
210,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,29.77,49,0.60,0.05,39.28,1
211,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29.43,26,0.00,0.80,34.79,0
212,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29.10,37,0.00,0.65,36.72,0
213,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,28.76,17,0.00,0.35,42.29,0
214,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,28.43,42,0.13,0.40,40.41,0
215,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,28.09,11,0.00,0.87,34.15,0
216,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.76,36,0.00,0.70,36.00,0
217,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27.42,89,0.83,0.00,0.00,1
218,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27.09,97,0.30,0.00,0.00,1
219,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,26.76,49,0.60,0.05,39.28,1
220,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,26.42,11,0.00,0.76,35.21,0
221,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.09,52,0.74,0.00,0.00,1
222,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25.75,70,0.40,0.00,0.00,1
223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.42,30,0.00,0.69,36.07,0
224,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.08,98,0.20,0.00,0.00,1
225,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.75,66,0.56,0.00,0.00,1
226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.41,40,0.00,0.50,39.28,0
227,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,24.08,16,0.00,0.40,41.24,0
228,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,23.75,16,0.00,0.40,41.24,0
229,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,23.41,43,0.20,0.35,41.23,0
230,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23.08,86,0.54,0.00,0.00,1
231,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22.74,89,0.52,0.00,0.00,1
232,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.41,66,0.49,0.00,0.00,1
233,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.07,52,0.47,0.00,0.00,1
234,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.74,52,0.45,0.00,0.00,1
235,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.40,65,0.43,0.00,0.00,1
236,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.07,55,0.40,0.00,0.00,1
237,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,20.74,46,0.38,0.20,43.34,1
238,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.40,83,0.36,0.00,0.00,1
239,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20.07,52,0.34,0.00,0.00,1
240,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19.73,77,0.32,0.00,0.00,1
241,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.40,87,0.29,0.00,0.00,1
242,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19.06,76,0.27,0.00,0.00,1
243,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.73,65,0.25,0.00,0.00,1
244,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.39,52,0.23,0.00,0.00,1
245,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18.06,24,0.00,0.20,45.54,0
246,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,17.73,32,0.00,0.23,45.00,0
247,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.39,83,0.26,0.00,0.00,1
248,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,17.06,14,0.00,0.29,43.50,0
249,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16.72,73,0.28,0.00,0.00,1
250,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.39,60,0.36,0.00,0.00,1
251,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.05,70,0.39,0.00,0.00,1
252,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,15.72,47,0.43,0.15,43.68,1
253,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,15.38,19,0.00,0.45,40.24,0
254,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.05,59,0.49,0.00,0.00,1
255,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.72,67,0.52,0.00,0.00,1
256,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.38,96,0.40,0.00,0.00,1
257,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.05,63,0.60,0.00,0.00,1
258,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,50,0.63,0.00,0.00,1
259,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.38,74,0.24,0.00,0.00,1
260,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,72,0.32,0.00,0.00,1
261,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.71,80,0.50,0.00,0.00,1
262,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.37,64,0.64,0.00,0.00,1
263,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12.04,14,0.00,0.60,37.51,0
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.71,0,0.00,0.00,0.00,0
265,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.37,71,0.36,0.00,0.00,1
266,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.04,57,0.90,0.00,0.00,1
267,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.70,47,0.47,0.15,43.46,1
268,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,66,0.56,0.00,0.00,1
269,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.03,65,0.60,0.00,0.00,1
270,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.70,31,0.00,0.94,33.78,0
271,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.36,45,0.33,0.25,42.72,1
272,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03,93,0.70,0.00,0.00,1
273,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70,65,0.60,0.00,0.00,1
274,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.36,73,0.28,0.00,0.00,1
275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.03,1,0.00,0.10,48.02,0
276,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,53,0.54,0.00,0.00,1
277,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36,52,0.47,0.00,0.00,1
278,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02,38,0.00,0.40,41.15,0
279,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.69,93,0.34,0.00,0.00,1
280,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.35,10,0.00,0.27,44.02,0
281,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.02,45,0.20,0.20,44.09,0
282,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69,27,0.00,0.14,47.12,0
283,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35,26,0.00,0.07,48.75,0
284,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02,49,0.00,0.00,48.96,0
285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68,58,0.00,0.06,48.91,0
286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,59,0.00,0.13,47.28,0
287,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01,30,0.00,0.20,45.70,0
288,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68,57,0.00,0.26,44.17,0
289,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,81,0.00,0.33,42.69,0
290,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01,90,0.00,0.40,41.28,0
291,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68,54,0.00,0.46,39.95,0
292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,72,0.00,0.32,42.93,0
293,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,2,0.00,0.20,45.64,0
294,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,79,0.00,0.45,40.24,0
295,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,46,0.00,0.40,41.24,0
